"EmergencyConfirmationNumberConditionsThis permit is for sidewalk work only. The permittee isrequired to complete the work within 14 days from thestart date that work commences. Failure to completethe work in 14 days will result in requiring from thepermittee a new permit application and a 30 daynotice.24 Hour / 7 Day Contact:Joshua Mackey 707-791-5618Service Address/Project:1609-9-Construction Start DateStart Date02/08/2017Permit expires on:02/17/2017PurposeTelephoneType of facility:Excavation ReasonInstall AnchorExcavation Reason DescriptionMethod:Open Cut: SawcutTrackingNumber1TrackingNumber2Project Size45Inspection"
Conditions,
"NOTES:  Per the Public Works Excavation Code (DPW Order 178,940):1) ‘ T ’ trench shall be the standard restoration practice for all trenches greater than 18 inches in width.  The restoration of the concretebase and pavement will be equal to 1 ft. as measured from the edge of the trench;2) The minimum pavement restoration requirements (mill and fill) for trenches exceeding 25% of the length of the block shall include therestoration of all affected lanes for the entire length of the block.  For streets that are not delineated by painted lanes and the width of theexcavation is less than thirteen (13) feet, the pavement restoration requirements (mill and fill) shall be for the entire length of the blockthirteen (13) feet in width;3) For excavation in the intersection, the restoration shall be to pave all affected quadrants either with the 13 foot rule for streets withoutdelineated traffic lanes unless it is on a Muni route and for streets with multiple delineated traffic lanes in one direction, the restorationshall be limited to the affected lane(s).Per DPW sign specifications, all projects impacting the length of one (1) block face or more will require the installation of a projectinformation sign, for the duration of the project.  The project information sign should be located at either end of the project facingoncoming vehicular traffic.  For larger projects that exceed five (5) blocks, the project information sign should be placed at five (5) blockintervals in both directions.  The signage is intended to keep the public informed of the intent of the project, project schedule, contactinformation and allow for updates as needed.If concrete street, gutter or parking strip is excavated, the Applicant shall remove and replace the entire concrete section from constructiojoint to construction joint. (No new construction joint will be allowed).When drilling/excavating in the sidewalk area, entire sidewalk flag(s) must be replaced to adjacent score lines.Placement or installation of any utility facilities within the curb return area is prohibited per DPW Order No. 175,387.The Department of Public Works approves this permit pursuant to the following special conditions, which the Department of Public Worksincorporates into the permit and makes a part thereof.SPECIAL PERMIT CONDITIONS:This permit is approved under the following conditions:1)  All work (excavation to final paving) shall be completed within fourteen (14) calendar days per Excavation Code and to the satisfactionof the assigned City inspector.2)  The Applicant shall comply with Code Section 2.4.50(a), post and maintain notice(s) at the site of the excavation 72 hours prior to startof construction.  If the work is anticipated to take longer than fourteen (14) calendar days, the Applicant shall comply with Code Section2.4.50(b)(i ), provide written notice(s) delivered by mail to each property owners on the block(s) affected by the excavation at least thirty(30) days prior to start of construction. The Applicant shall also comply with Code Section 2.4.50(b)(ii) and (b)(iii), post and maintainnotice(s) at the site of the excavation and deliver a written notice to each dwelling unit on the block(s) affected by the excavation at leastten (10) days prior to start of construction.3)  The Applicant shall comply with Code Section 2.4.55(b)(i)(ii) and (iii), the 120-Hour Rule.4)  The Applicant shall coordinate all work with other construction projects and events known or unforeseen such as to minimize theimpact of construction project on the general public and/or event(s).5)  The Applicant’s work shall be in accordance with DPT Blue Book or with any DPT approved traffic routing plans or MTA Special TrafficPermit.6)  The Applicant shall replace any existing traffic stripings and markings that are removed or damaged by the work activity withtemporary stripings and markings after the restoration of the pavement as specified on Section 6.2 ‘Pavement Markings’ of DPT’s ‘BlueBook’.   Also, the Applicant shall pay to MTA the cost of replacing the permanent pavement markings.  For any questions, please callConrad Magat of DPT at (415) 701-4680.7)  The Applicant shall restore all trenches per the Excavation Code.8)  The Applicant shall remove all temporary pavement markings including USA marking on both the sidewalk and street at the conclusionof the excavation.9)  In the event that excavation occurs in angular return and/or crosswalk, the Applicant shall evaluate the curb ramps at each end of theaffected crosswalk and, if applicable, reconstruct curb ramps to current standards, per DPW Order 179,254. All curb ramp installation shallcomply with ADA requirements.10) The Applicant shall submit compaction test results done by a certified material testing laboratory as required by the excavation codeprior to pavement restoration. [NOTE: Per Article 2.4 of the Public Works Code, the required compaction test shall be one (1) set of three(3) compaction tests per one (1) regular city block, or as specified by the DPW assigned inspector. Copies of the compaction test resultsshall be provided to the assigned DPW inspector.] Failure to comply with the above requirements may render this permit void and maysubject Applicant to a fine or citation.11) The Applicant shall provide safe access for all pedestrians at all times. Special attention must be paid to provide ingress and egress tobusinesses and driveways.12) The Applicant shall coordinate all work with MUNI so as to avoid disruption to MUNI services. Please call Carlos Carrillo of Muni at(415) 567-8745 to coordinate the schedule of work.13) The Applicant shall discuss and coordinate with Muni with regards to relocating bus stops if necessary for pedestrian safety. Please callCarlos Carrillo of Muni at (415) 567-8745 for coordination.14) The Applicant shall hire SF police officers (when necessary) to control traffic so as to minimize the impact of the construction on thegeneral public.15) The Applicant shall cooperate and participate in all public outreach and information including community meetings.Failure to comply with the above requirements may render this permit void and will subject the Applicant to a fine or citation.",
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
2,15TH ST,HARRISON ST,FOLSOM ST,South,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,18,0,
1,,FOLSOM ST,"SHOTWELLST",North,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,0,
"",Total,,,,,0,27,0,
3,MINNA ST,14TH ST,15TH ST,West,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,0,
"",Total,,,,,0,9,0,
4,SHOTWELL ST,14TH ST,15TH ST,West,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,0,
"",Total,,,,,0,9,0,
Job #,Activity,Contact,,
"","- Bike corral present.  The Contractor shall contact Ryan Dodge of theSFMTA at ryan.dodge@sfmta.com if an on-street bicycle parking corralmay potentially conflict with the Contractor’s work or if theContractor’s work may potentially damage the on-street bicycle parkingcorral. Ryan Dodge will provide details and cost estimates payable bythe Contractor if removal and re-installation is required.",,,
Your Notes:,,,,
Streets:,15TH ST / FOLSOM ST - SHOTWELL ST -,,,
16EXC-7512,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","1-415-695-3500 - 1-415-695-3500",,
Your Notes:,,,,
Streets:,SHOTWELL ST / 14TH ST - 15TH ST -,,,
"",
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
15TH ST,,,,,,
"",HARRISON ST,FOLSOM ST -,"Banners are allowed on thisstreet",,,
"",FOLSOM ST,SHOTWELL ST -,"Conflict with existing Street UsePermit.",12MSE-0077,"Refer to Agent -Refer to Agent",
"",FOLSOM ST,SHOTWELL ST -,"Conflict with existing Street UsePermit.",14MSE-0179,"Refer to Agent -Refer to Agent",
"",FOLSOM ST,SHOTWELL ST -,"Conflict with existing Street UsePermit.",17TOC-0419,"Joshua Mackey707-791-5618 -(707) 326-1631",Feb  6 2017-Feb 10 2017
"",HARRISON ST,FOLSOM ST -,"Conflict with existing Street UsePermit.",17TOC-0419,"Joshua Mackey707-791-5618 -(707) 326-1631",Feb  6 2017-Feb 10 2017
"",FOLSOM ST,SHOTWELL ST -,"Please see special pavingrequirements for MoratoriumStreets.",BSSR,,Apr  6 2012-Apr  6 2017
MINNA ST,,,,,,
"",14TH ST,15TH ST -,"Banners are allowed on thisstreet",,,
"",14TH ST,15TH ST -,"Conflict with existing Street UsePermit.",14MSE-0078,"510-763-0411 -510-763-0411",
"",14TH ST,15TH ST -,"Conflict with existing Street UsePermit.",17TOC-0419,"Joshua Mackey707-791-5618 -(707) 326-1631",Feb  6 2017-Feb 10 2017
"SHOTWELLST",,,,,,
"",14TH ST,15TH ST -,"Banners are allowed on thisstreet",,,
"",14TH ST,15TH ST -,"Conflict with existing Street UsePermit.",14ECN-0452,"800-743-5000 -800-743-5000",Apr 17 2014-
"",14TH ST,15TH ST -,"Conflict with existing Street UsePermit.",15ECN-0698,"415-695-3500 -415-695-3500",Jul 14 2015-
"",14TH ST,15TH ST -,"Conflict with existing Street UsePermit.",15IE-0212,"Refer to Agent -Refer to Agent",
"",14TH ST,15TH ST -,"Conflict with existing Street UsePermit.",15V-0014,"Refer to Agent -Refer to Agent",
"",14TH ST,15TH ST -,"Conflict with existing Street UsePermit.",17TOC-0172,"Gabe Eggers:(707) 326-1631- (707) 326-1631",Jan 30 2017-Feb  3 2017
"",14TH ST,15TH ST -,"Conflict with existing Street UsePermit.",17TOC-0419,"Joshua Mackey707-791-5618 -(707) 326-1631",Feb  6 2017-Feb 10 2017
