"EmergencyConfirmationNumberConditionsThe permittee is required to complete the work within14 days from the start date that work commences.Failure to complete the work in 14 days will result inrequiring from the permittee a new permit applicationand a 30 day notice.This permit is for sidewalk work only.24 Hour / 7 Day Contact:707-326-1631Service Address/Project:1609-BB-01-1Construction Start DateStart Date01/16/2017Permit expires on:02/13/2017PurposeTelephoneType of facility:Excavation ReasonInstall AnchorExcavation Reason DescriptionMethod:Open Cut: SawcutTrackingNumber1TrackingNumber2Project Size54Inspection"
Conditions,
"NOTES:  Per the Public Works Excavation Code (DPW Order 178,940):1) ‘ T ’ trench shall be the standard restoration practice for all trenches greater than 18 inches in width.  The restoration of the concretebase and pavement will be equal to 1 ft. as measured from the edge of the trench;2) The minimum pavement restoration requirements (mill and fill) for trenches exceeding 25% of the length of the block shall include therestoration of all affected lanes for the entire length of the block.  For streets that are not delineated by painted lanes and the width of theexcavation is less than thirteen (13) feet, the pavement restoration requirements (mill and fill) shall be for the entire length of the blockthirteen (13) feet in width;3) For excavation in the intersection, the restoration shall be to pave all affected quadrants either with the 13 foot rule for streets withoutdelineated traffic lanes unless it is on a Muni route and for streets with multiple delineated traffic lanes in one direction, the restorationshall be limited to the affected lane(s).Per DPW sign specifications, all projects impacting the length of one (1) block face or more will require the installation of a projectinformation sign, for the duration of the project.  The project information sign should be located at either end of the project facingoncoming vehicular traffic.  For larger projects that exceed five (5) blocks, the project information sign should be placed at five (5) blockintervals in both directions.  The signage is intended to keep the public informed of the intent of the project, project schedule, contactinformation and allow for updates as needed.If concrete street, gutter or parking strip is excavated, the Applicant shall remove and replace the entire concrete section from constructiojoint to construction joint. (No new construction joint will be allowed).When drilling/excavating in the sidewalk area, entire sidewalk flag(s) must be replaced to adjacent score lines.Placement or installation of any utility facilities within the curb return area is prohibited per DPW Order No. 175,387.The Department of Public Works approves this permit pursuant to the following special conditions, which the Department of Public Worksincorporates into the permit and makes a part thereof.SPECIAL PERMIT CONDITIONS:This permit is approved under the following conditions:1)  All work (excavation to final paving) shall be completed within fourteen (14) calendar days per Excavation Code and to the satisfactionof the assigned City inspector.2)  The Applicant shall comply with Code Section 2.4.50(a), post and maintain notice(s) at the site of the excavation 72 hours prior to startof construction.  If the work is anticipated to take longer than fourteen (14) calendar days, the Applicant shall comply with Code Section2.4.50(b)(i ), provide written notice(s) delivered by mail to each property owners on the block(s) affected by the excavation at least thirty(30) days prior to start of construction. The Applicant shall also comply with Code Section 2.4.50(b)(ii) and (b)(iii), post and maintainnotice(s) at the site of the excavation and deliver a written notice to each dwelling unit on the block(s) affected by the excavation at leastten (10) days prior to start of construction.3)  The Applicant shall comply with Code Section 2.4.55(b)(i)(ii) and (iii), the 120-Hour Rule.4)  The Applicant shall coordinate all work with other construction projects and events known or unforeseen such as to minimize theimpact of construction project on the general public and/or event(s).5)  The Applicant’s work shall be in accordance with DPT Blue Book or with any DPT approved traffic routing plans or MTA Special TrafficPermit.6)  The Applicant shall replace any existing traffic stripings and markings that are removed or damaged by the work activity withtemporary stripings and markings after the restoration of the pavement as specified on Section 6.2 ‘Pavement Markings’ of DPT’s ‘BlueBook’.   Also, the Applicant shall pay to MTA the cost of replacing the permanent pavement markings.  For any questions, please callConrad Magat of DPT at (415) 701-4680.7)  The Applicant shall restore all trenches per the Excavation Code.8)  The Applicant shall remove all temporary pavement markings including USA marking on both the sidewalk and street at the conclusionof the excavation.9)  In the event that excavation occurs in angular return and/or crosswalk, the Applicant shall evaluate the curb ramps at each end of theaffected crosswalk and, if applicable, reconstruct curb ramps to current standards, per DPW Order 179,254. All curb ramp installation shallcomply with ADA requirements.10) The Applicant shall submit compaction test results done by a certified material testing laboratory as required by the excavation codeprior to pavement restoration. [NOTE: Per Article 2.4 of the Public Works Code, the required compaction test shall be one (1) set of three(3) compaction tests per one (1) regular city block, or as specified by the DPW assigned inspector. Copies of the compaction test resultsshall be provided to the assigned DPW inspector.] Failure to comply with the above requirements may render this permit void and maysubject Applicant to a fine or citation.11) The Applicant shall provide safe access for all pedestrians at all times. Special attention must be paid to provide ingress and egress tobusinesses and driveways.12) The Applicant shall coordinate all work with MUNI so as to avoid disruption to MUNI services. Please call Carlos Carrillo of Muni at(415) 567-8745 to coordinate the schedule of work.13) The Applicant shall discuss and coordinate with Muni with regards to relocating bus stops if necessary for pedestrian safety. Please callCarlos Carrillo of Muni at (415) 567-8745 for coordination.14) The Applicant shall hire SF police officers (when necessary) to control traffic so as to minimize the impact of the construction on thegeneral public.15) The Applicant shall cooperate and participate in all public outreach and information including community meetings.Failure to comply with the above requirements may render this permit void and will subject the Applicant to a fine or citation.",
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
1,JOOST AVE,BROMPTON AVE,LIPPARD AVE,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,9,0,
"",Total,,,,,0,9,0,
2,LIPPARD AVE,BOSWORTH ST,JOOST AVE,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,9,0,
"",Total,,,,,0,9,0,
3,SURREY ST,THOR AVE,LIPPARD AVE,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,9,0,
4,,LIPPARD AVE,OHLONE WAY,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,9,0,
5,,OHLONE WAY,"VAN BURENST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,9,0,
6,,VAN BUREN ST,SWISS AVE,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,9,0,
"",Total,,,,,0,36,0,
Job #,Activity,Contact,,
2914J,"Capital Upgrades - Curb Ramps FY 16-17 - Curb ramp project atintersection, see contact information for required coordination.",Emmanuel Aquino -,,
Your Notes:,,,,
Streets:,LIPPARD AVE / BOSWORTH ST - JOOST AVE -,,,
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"LIPPARDAVE",,,,,,
"",BOSWORTH ST,JOOST AVE -,"Conflict with existing Street UsePermit.",15CN-0100,"Refer to Agent -Refer to Agent",
"",BOSWORTH ST,JOOST AVE -,"Conflict with existing Street UsePermit.",15CN-0268,"415-587-9700 -415-587-9700",
"",BOSWORTH ST,JOOST AVE -,Proposed Excavation.,"SF DPW IDC -Streets &Highways","EmmanuelAquino -",Sep 22 2016-Jun 30 2017
SURREY ST,,,,,,
"",VAN BUREN ST,SWISS AVE -,"Conflict with existing Street UsePermit.",12ECN-1060,"Refer toAgent5504900 -Refer toAgent5504900",Oct 22 2012-
"",VAN BUREN ST,SWISS AVE -,"Conflict with existing Street UsePermit.",13ECN-1143,"800-743-5000 -800-743-5000",Oct 17 2013-
"",OHLONE WAY,VAN BUREN ST -,"Conflict with existing Street UsePermit.",13ECN-1274,"800-743-5000 -800-743-5000",Nov  1 2013-
"",VAN BUREN ST,SWISS AVE -,"Conflict with existing Street UsePermit.",14ECN-1346,"800-743-5000 -800-743-5000",Dec 10 2014-
"",VAN BUREN ST,SWISS AVE -,"Conflict with existing Street UsePermit.",15ECN-0198,"800-743-5000 -800-743-5000",Feb 17 2015-
